ماه,ردیف,نام کالا,وزن خالص فروش
فروردین,1,سوسیس هات داگ رویال (70درصد گوشت),6896
فروردین,2,سوسیس کوکتل رویال (70درصد گوشت),6205
فروردین,3,سوسیس هات داگ آلمانی (40درصد گوشت),6194
فروردین,4,کالباس گوشت پرسی (90درصد گوشت),5332
فروردین,5,کالباس مرغ پرسی (90درصد),5288
فروردین,6,سوسیس کوکتل لیونر (55درصد گوشت),4743
فروردین,7,هروئیکا بدون استخوان (98درصد سینه مرغ),4157
فروردین,8,کالباس خشک (60درصد گوشت),3915
فروردین,9,کالباس خشک ممتازگرد (70درصد گوشت),3280
فروردین,10,کالباس مرغ تنوری (90درصد مرغ),2437
فروردین,11,کالباس لیونر (55درصد گوشت),2340
فروردین,12,هندوشکا (98درصد سینه بوقلمون),2292
فروردین,13,ژامبون بوقلمون(98درصد),2268
فروردین,14,سوسيس کوکتل شکاري پلاس  (90درصد گوشت),2233
فروردین,15,سوسیس هات داگ فست فودی 55درصد,2216
فروردین,16,کالباس مرغ و قارچ (60درصد),2202
فروردین,17,سوسیس هات داگ لیونر (55درصد گوشت),2023
فروردین,18,سوسیس کوکتل پنیر (55درصد گوشت),1757
فروردین,19,کالباس مرغ (70درصد مرغ),1689
فروردین,20,بیکن سینه بوقلمون (98درصد),1659
فروردین,21,همبرگر  500 گرمی (30 % گوشت قرمز)-قازاریان,1637
فروردین,22,کالباس خشک ممتازقالبی (70درصد گوشت),1622
فروردین,23,سوسیس کوکتل دودی (70درصد گوشت),1428
فروردین,24,سوسیس فسقلی (55درصد گوشت),1258
فروردین,25,بیکن صبحانه (97درصد گوشت),1213
فروردین,26,سوسیس هات داگ پنیر (55درصد گوشت),1200
فروردین,27,سوسیس هات داگ رویال 28 سانتی(70درصد گوشت),1110
فروردین,28,برگر ممتاز 60% - 500 گرمی -قازاریان,1072
فروردین,29,کالباس گوشت تنوری (90درصد گوشت),1053
فروردین,30,بیکن ران بوقلمون (98درصد),984
فروردین,31,کالباس پپرونی (70درصد گوشت),939
فروردین,32,میت برگر 100% گوشت - 500 گرمی رباط,857
فروردین,33,بیکن مخلوط (97/5درصد گوشت قرمز و مرغ),788
فروردین,34,بیکن گوساله (97درصد),759
فروردین,35,کالباس مارتادلا (40درصد گوشت),720
فروردین,36,سوسیس بلغاری گوشت (55درصد),700
فروردین,37,کالباس نوروزی (90درصد گوشت),699
فروردین,38,مک برگر 450 گرمي -فست فودی (گوشت 90درصد),639
فروردین,39,بیکن مرغ (98درصد),626
فروردین,40,سوسیس هات داگ باچینو (40درصد مرغ),549
فروردین,41,سوسيس کراکو پنير(55درصدگوشت),470
فروردین,42,سوسیس هات داگ قارچ و پنیر ( ماشروم کراکف ) 55%,463
فروردین,43,وکيوم سوسيس کراکو پنير (55درصد گوشت),454
فروردین,44,کالباس سالامی (90درصد گوشت),435
فروردین,45,سوسیس کوکتل مرغ (70درصد),414
فروردین,46,مک برگر 500گرمي (گوشت 90درصد),388
فروردین,47,توری سوسیس فسقلی 500gr(55درصد),356
فروردین,48,کالباس پپرونی پیتزایی (55درصد گوشت),340
فروردین,49,پرایم برگر 75% - 500 گرمی  رباط,308
فروردین,50,وکیوم بیکن صبحانه 300gr(97درصد گوشت),305
فروردین,51,کالباس ليونر مخلوط گوشت و مرغ (55درصد),261
فروردین,52,کالباس خشک خانواده 500gr(60درصد گوشت),234
فروردین,53,کالباس مخلوط گوشت و مرغ (90درصد),218
فروردین,54,اسموکی برگر 90% - 500 گرمی - رباط,215
فروردین,55,هندران (98درصد ران بوقلمون),193
فروردین,56,فيله بوقلمون فرآوري شده معمولي (98درصد),184
فروردین,57,سالامی روسی (97درصد گوشت),182
فروردین,58,کالباس لیونر خانواده 500gr(55درصد گوشت),172
فروردین,59,کالباس ليونر مخلوط خانواده گوشت و مرغ 500gr (55درصد),167
فروردین,60,توری سوسیس هات داگ آلمانی 1000gr(40درصد گوشت),160
فروردین,61,دارفرش بیکن صبحانه 250gr(97درصد گوشت),160
فروردین,62,توری سوسيس هات داگ رويال 1000gr(70درصد گوشت),150
فروردین,63,توری سوسيس هات داگ ليونر 1000gr(55درصد گوشت),150
فروردین,64,کالباس ليونر مديترانه اي ( 55درصد گوشت ),147
فروردین,65,کالباس هامق (40درصد مرغ),145
فروردین,66,سوسیس کوکتل مالوچیک (55درصد مرغ),131
فروردین,67,بیف برگر 85 % -500 گرمی  رباط,125
فروردین,68,سوسيس هات داگ باربيکيو گوشت (90درصد),121
فروردین,69,کارد برد کالباس مرغ تنوري 250gr (90درصد مرغ),114
فروردین,70,کارد برد کالباس گوشت تنوري 250gr (90درصد گوشت),112
فروردین,71,وکيوم کالباس گوشت تنوري 300gr (90درصد گوشت),111
فروردین,72,کالباس قارچ و مرغ خانواده 500gr (60درصد),110
فروردین,73,سوسيس کبابي  (90درصد گوشت),103
فروردین,74,کالباس مامریچ با گوشت نمایشی (55درصد مرغ),103
فروردین,75,وکيوم سوسيس کوکتل شکاري پلاس (90درصد گوشت),102
فروردین,76,پپرونی 70%گوشت بیگ بوی,98
فروردین,77,وکیوم بیکن سینه بوقلمون 300gr(98درصد),90
فروردین,78,توری کوکتل رویال 500gr(70درصد),90
فروردین,79,کالباس گوشت تنوری کیکی (90درصد گوشت),87
فروردین,80,وکيوم کالباس مرغ تنوري 300gr (90درصد مرغ),86
فروردین,81,کالباس مرغ خانواده 500gr(70درصد),84
فروردین,82,کارد برد کالباس مرغ پرسی250gr (90% مرغ),83
فروردین,83,کاردبرد گوشت پرسی 200gr(90% گوشت),81
فروردین,84,توری سوسیس کوکتل پنیر 2000gr(55درصد),78
فروردین,85,وکيوم کالباس مرغ و قارچ 300gr (60درصد),74
فروردین,86,وکيوم سوسيس کوکتل رويال (70درصد گوشت),69
فروردین,87,وکیوم بیکن گوساله 300gr(97درصد),68
فروردین,88,وکيوم کالباس خشک 300gr (60درصد گوشت),68
فروردین,89,توری سوسيس کوکتل ليونر 1000gr(55درصد گوشت),66
فروردین,90,استيک ژانويه (97درصد گوشت),63
فروردین,91,توری سوسیس هات داگ پنیر 2000gr(55درصد),60
فروردین,92,فيله بوقلمون فرآوري شده اسپايسي (98درصد),59
فروردین,93,توری کوکتل دودی 500gr(70درصد ),57
فروردین,94,وکیوم بال مرغ 300gr(98درصد),55
فروردین,95,رولت مخلوط (98درصد گوشت قرمز و بوقلمون),54
فروردین,96,وکيوم کالباس سالامي 300gr (90درصد گوشت),53
فروردین,97,کالباس خشک ممتاز خانواده 500gr (70درصد گوشت),53
فروردین,98,وکيوم سوسيس ساليکسو (90درصد گوشت),53
فروردین,99,توری هات داگ رویال 500gr(70درصد),52
فروردین,100,وکيوم سوسيس کوکتل پنير (55درصد گوشت),46
فروردین,101,توری کوکتل پنیر 500gr(55درصد),46
فروردین,102,دارفرش سوسيس سوجوک 250gr(90درصد گوشت),42
فروردین,103,وکیوم سوسيس کوکتل دودي (70درصد گوشت),40
فروردین,104,وکیوم سوسیس فرانکفورتر (مخلوط گوشت مرغ 80%)400gr,40
فروردین,105,توری هات داگ پنیر 500gr(55درصد),39
فروردین,106,دارفرش بیکن ران بوقلمون 250gr(98درصد),37
فروردین,107,وکيوم سوسيس سوجوک (90درصد گوشت),37
فروردین,108,کالباس گوشت خانواده 500gr (90درصد),37
فروردین,109,توری هات داگ لیونر 500gr(55درصد),36
فروردین,110,دارفرش بیکن مخلوط 250gr(97.5درصد),35
فروردین,111,توری هات داگ آلمانی 500gr(40درصد),35
فروردین,112,کارد برد بیکن سینه بوقلمون 250gr(98درصد),33
فروردین,113,وکیوم کالباس لیونر 300gr(55درصد گوشت),32
فروردین,114,کالباس مرغ خانواده 500gr(90درصد),32
فروردین,115,توری کوکتل لیونر 500gr(55درصد ),31
فروردین,116,دارفرش کالباس نوروزی 250gr (90درصد گوشت),28
فروردین,117,وکيوم سوسيس هات داگ رويال (70درصد گوشت),27
فروردین,118,دارفرش سالامی روسی 250gr(97درصد گوشت),26
فروردین,119,دارفرش بیکن مرغ 250gr(98درصد),24
فروردین,120,کاردبرد فیله بوقلمون فرآوری اسپایسی 250gr(98درصد),23
فروردین,121,کارد برد استیک ژانویه 250gr(97درصد گوشت),23
فروردین,122,کارد برد رولت مخلوط 250gr(98درصد گوشت قرمز و بوقلمون),22
فروردین,123,دارفرش بیکن گوساله 250gr(97درصد),22
فروردین,124,وکیوم بیکن ران بوقلمون 300gr(98درصد),22
فروردین,125,دارفرش کالباس پپروني 250gr (70درصد گوشت),21
فروردین,126,وکیوم کتف مرغ فرآوری شده 300 گرمی (98درصد),17
فروردین,127,وکیوم ژامبون بوقلمون 300gr(98درصد),17
فروردین,128,توری سوسيس فسقلي 2000gr(55درصد گوشت),14
فروردین,129,وکيوم کالباس خشک ممتاز گرد 300gr (70درصد گوشت),13
فروردین,130,وکيوم سوسيس کبابي (90درصد گوشت),12
فروردین,131,وکیوم سالامی روسی 300gr(97درصد گوشت),11
فروردین,132,وکیوم رولت مخلوط 300gr(98درصد گوشت قرمز و بوقلمون),11
فروردین,133,وکیوم سوسیس کوکتل وینر دودی 80%,11
فروردین,134,وکیوم کالباس مخلوط گوشت و مرغ 300gr(90درصد),8
فروردین,135,توری سوسیس کوکتل لیونر 2000gr(55درصد ),8
فروردین,136,وکیوم استیک ژانویه 300gr(97درصد گوشت),8
فروردین,137,وکیوم هندران 300 گرمی (98درصد ران بوقلمون),6
فروردین,138,کالباس مخلوط گوشت و مرغ خانواده 500gr (90درصد),6
فروردین,139,توری کوکتل مرغ 500gr(70درصد),6
فروردین,140,وکيوم سوسيس کوکتل ليونر (55درصد گوشت),4
فروردین,141,توری سوسيس کوکتل دودي 2000gr(70درصد گوشت),4
فروردین,142,وکیوم بیکن مخلوط 300gr(97/5درصد گوشت قرمز و مرغ),2
فروردین,143,وکیوم بیکن مرغ 300gr(98درصد),2
